country,year,average_salary_per_month
IND,2005,85.893
IRL,2022,3835.211
IRL,2021,4253.391
IRL,2020,3872.393
IRL,2019,3800.639
IRL,2018,3812.457
IRL,2017,3578.457
IRL,2016,3400.174
IRL,2015,3266.93
IRL,2014,3921.233
IRL,2013,4006.774
IRL,2012,3733.671
IRL,2011,3986.865
IRL,2010,3677.726
IRL,2009,3623.163
IRL,2008,3981.643
IRL,2007,3448.389
IRL,2006,2535.468
IRL,2005,2372.049
IRL,2004,2268.253
ISL,2018,6239.218
ISL,2017,5104.532
ISL,2016,22858.883
ISL,2015,3017.561
ISL,2014,3576.259
ISL,2013,2834.168
ISL,2012,2981.206
ISL,2011,3001.357
ISL,2010,2693.851
ISL,2009,3349.559
ISL,2008,5223.502
ISL,2007,4489.32
ISL,2006,3632.209
ISL,2005,2726.577
ISL,2004,2541.513
ITA,2022,2796.679
ITA,2021,3126.122
ITA,2020,1390.244
ITA,2019,1344.544
ITA,2018,1398.631
ITA,2017,1328.597
ITA,2016,1291.096
ITA,2015,1278.247
ITA,2014,1502.238
ITA,2013,1473.898
ITA,2012,1416.652
ITA,2011,1537.73
ITA,2010,1453.355
ITA,2009,1500.857
ITA,2008,1552.958
ITA,2007,3183.383
JAM,2014,333.894
JAM,2013,356.584
JAM,2012,332.981
JAM,2011,349.511
JAM,2010,316.065
JAM,2009,300.451
JAM,2008,386.383
JOR,2022,502.963
JOR,2021,491.34
JOR,2020,473.118
JOR,2019,463.513
JOR,2018,463.644
JOR,2017,456.885
KEN,2019,124.205
KEN,2016,111.242
KEN,2005,93.917
KHM,2021,241.618
KHM,2020,234.52
KHM,2019,243.714
KHM,2016,166.856
KHM,2015,146.016
KHM,2014,135.629
KHM,2013,107.799
KHM,2012,104.0
KHM,2011,81.854
KHM,2010,76.392
KHM,2009,67.666
KHM,2008,71.496
KHM,2007,63.608
KHM,2003,45.54
KHM,2001,38.729
KHM,2000,42.836
KIR,2019,291.313
LAO,2022,150.735
LAO,2017,221.028
LAO,2010,116.519
LBN,2019,806.07
LBR,2017,1465.521
LBR,2016,88.345
LBR,2014,80.62
LBR,2010,286.885
LKA,2021,179.859
LKA,2020,174.319
LKA,2019,176.646
LKA,2018,168.644
LKA,2017,168.114
LKA,2016,160.423
LKA,2015,157.185
LKA,2014,141.918
LKA,2013,130.138
LKA,2011,121.126
LKA,2010,105.038
LSO,2019,211.973
LTU,2022,1502.71
LTU,2021,1581.834
LTU,2020,1350.862
LTU,2019,1174.973
LTU,2018,1171.391
LTU,2017,1065.402
LTU,2016,980.847
LTU,2015,892.455
LTU,2014,977.794
LTU,2013,901.69
LTU,2012,879.439
LTU,2011,911.33
LTU,2010,892.23
LTU,2009,779.077
LTU,2008,701.54
LTU,2007,586.947
LTU,2006,443.492
LTU,2005,380.246
LUX,2022,6666.472
LUX,2021,6775.54
LUX,2020,6319.612
LUX,2019,6004.376
LUX,2018,5458.307
LUX,2017,5285.676
LUX,2016,4906.47
LUX,2015,4496.488
LUX,2014,5511.624
LUX,2013,5315.125
LUX,2012,4815.996
LUX,2011,4992.649
LUX,2010,4762.122
LUX,2009,5055.465
LUX,2008,4949.992
LUX,2007,4572.078
LUX,2006,3546.359
LUX,2005,3291.515
LUX,2004,3308.469
LVA,2022,1509.274
LVA,2021,1664.958
LVA,2020,1486.909
LVA,2019,1362.988
LVA,2018,1313.003
LVA,2017,1134.731
LVA,2016,1046.476
LVA,2015,1017.924
LVA,2014,1095.23
LVA,2013,1010.016
LVA,2012,977.018
LVA,2011,982.056
LVA,2010,1015.238
LVA,2009,1196.563
LVA,2008,1047.653
LVA,2007,664.411
MDA,2023,330.882
MDA,2022,272.706
MDA,2021,264.112
MDA,2020,239.058
MDA,2019,219.811
MDA,2018,184.667
MDA,2017,149.995
MDA,2016,132.01
MDA,2015,129.196
MDA,2014,156.364
MDA,2013,172.226
MDA,2012,169.841
MDA,2011,160.077
MDA,2010,141.076
MDA,2009,144.39
MDA,2008,140.829
MDA,2007,98.79
MDG,2015,65.548
MDG,2012,52.982
MDV,2019,637.389
MDV,2016,599.956
MEX,2023,449.689
MEX,2022,363.808
MEX,2021,337.55
MEX,2020,303.989
MEX,2019,308.64
MEX,2018,295.655
MEX,2017,286.893
MEX,2016,280.196
MEX,2015,316.489
MEX,2014,365.406
MEX,2013,378.257
MEX,2012,355.297
MEX,2011,366.36
MEX,2010,351.702
MEX,2009,326.288
MEX,2008,385.666
MEX,2007,383.913
MEX,2006,371.441
MEX,2005,346.285
MEX,2004,314.057
MEX,2003,316.835
MEX,2002,329.443
MHL,2019,872.328
MLI,2022,104.26
MLI,2020,107.208
MLI,2019,101.741
MLI,2018,64.146
MLI,2017,73.813
MLI,2016,82.981
MLI,2015,77.046
MLI,2014,95.084
MLI,2013,108.098
MLT,2021,2521.132
MLT,2020,2282.964
MLT,2019,2102.703
MLT,2018,2124.375
MLT,2017,2057.607
MLT,2016,1909.98
MLT,2015,1872.563
MLT,2014,2076.643
MLT,2013,1970.952
MLT,2012,1859.225
MLT,2011,2051.247
MLT,2010,1895.571
MLT,2009,1878.836
MLT,2008,1922.45
MLT,2007,1612.021
MMR,2020,146.913
MMR,2019,130.847
MMR,2018,126.947
MMR,2017,120.04
MMR,2015,83.485
MNG,2023,306.964
MNG,2022,288.603
MNG,2021,281.687
MNG,2020,275.484
MNG,2019,262.419
MNG,2018,211.98
MNG,2016,233.306
MNG,2014,270.838
MNG,2012,267.909
MNG,2011,237.519
MNG,2010,178.334
MNG,2009,156.07
MUS,2023,278.926
MUS,2022,454.067
MUS,2021,477.366
MUS,2020,445.716
MUS,2019,493.595
MUS,2018,547.847
MUS,2017,508.546
MUS,2016,458.562
MUS,2015,472.207
MUS,2014,511.014
MUS,2013,449.676
MUS,2012,403.495
MUS,2010,356.258
MUS,2009,317.763
MUS,2008,313.315
MUS,2007,254.3
MUS,2006,233.025
MUS,2005,251.132
MUS,2004,230.527
MUS,2003,214.903
MUS,2002,186.088
MUS,2001,175.881
MWI,2013,44.657
NAM,2018,515.359
NAM,2016,462.267
NAM,2014,573.418
NAM,2013,633.07
NAM,2012,609.832
NER,2022,109.245
NER,2019,124.408
NER,2014,212.583
NER,2011,60.391
NGA,2019,110.915
NIC,2014,415.731
NIC,2012,178.95
NIC,2005,163.15
NLD,2022,4254.953
NLD,2021,4538.041
NLD,2020,4168.928
NLD,2019,3862.421
NLD,2018,3957.961
NLD,2017,3746.453
NLD,2016,3600.247
NLD,2015,3688.625
NLD,2014,4339.974
NLD,2013,4071.509
NLD,2012,3777.881
NLD,2011,4113.54
NLD,2010,3875.337
NLD,2009,3794.984
NLD,2008,3863.529
NLD,2007,3513.905
NLD,2006,2460.003
NLD,2005,2554.063
NOR,2020,5406.602
NOR,2019,5166.793
NOR,2018,5449.619
NOR,2017,5123.16
NOR,2016,5014.467
NOR,2015,5201.215
NOR,2014,6535.979
NOR,2013,6191.914
NOR,2012,5524.661
NOR,2011,5487.399
NOR,2010,4591.511
NOR,2009,4964.68
NOR,2008,4901.196
NOR,2007,4330.229
NOR,2006,3303.413
NOR,2005,3038.805
NOR,2004,3203.444
NPL,2017,130.409
NPL,2008,68.994
PAK,2021,122.896
PAK,2019,105.297
PAK,2018,101.58
PAK,2016,66.694
PAK,2015,99.786
PAK,2014,85.713
PAK,2013,81.244
PAK,2012,46.22
PAK,2011,77.835
PAK,2010,71.382
PAK,2009,66.616
PAK,2008,57.962
PAK,2007,62.639
PAK,2006,58.85
PAK,2005,42.14
PAN,2023,919.514
PAN,2022,875.851
PAN,2021,980.74
PAN,2020,971.214
PAN,2019,874.245
PAN,2018,870.604
PAN,2017,865.558
PAN,2016,792.59
PAN,2015,733.036
PAN,2014,679.288
PAN,2013,655.433
PAN,2012,630.47
PAN,2011,566.978
PAN,2010,505.335
PAN,2009,469.887
PAN,2008,467.971
PAN,2007,410.247
PAN,2006,395.194
PAN,2003,366.453
PER,2023,421.7
PER,2022,371.714
PER,2021,383.858
PER,2020,394.669
PER,2019,420.887
PER,2018,401.849
PER,2017,391.809
PER,2016,374.14
PER,2015,368.868
PER,2014,400.794
PER,2013,394.975
PER,2012,385.135
PER,2011,336.648
PER,2010,303.132
PER,2009,282.819
PER,2008,258.58
PER,2007,244.744
PER,2006,211.787
PER,2005,194.333
PER,2004,180.48
PER,2003,204.299
PER,2002,207.241
PER,2001,176.415
PER,2000,180.805
PHL,2022,313.72
PHL,2021,330.801
PHL,2017,258.785
PHL,2003,128.883
POL,2022,1257.164
POL,2021,1267.906
POL,2020,1196.775
POL,2019,1070.636
POL,2018,1047.166
POL,2017,920.818
POL,2016,908.536
POL,2015,868.052
POL,2014,1060.393
POL,2013,1028.941
POL,2012,976.322
POL,2011,1045.948
POL,2010,887.052
POL,2009,1095.008
POL,2008,979.27
POL,2007,792.058
POL,2006,621.678
POL,2005,517.004
PRT,2023,1068.779
PRT,2022,1018.467
PRT,2021,1102.386
PRT,2020,1001.197
PRT,2019,924.196
PRT,2018,956.684
PRT,2017,885.799
PRT,2016,848.436
PRT,2015,840.706
PRT,2014,985.988
PRT,2013,970.972
PRT,2012,952.021
PRT,2011,1016.195
PRT,2010,952.434
PRT,2009,973.643
PRT,2008,995.507
PRT,2007,896.509
PRT,2006,809.932
PRT,2005,780.205
PRT,2004,761.614
PRT,2003,657.4
PRY,2017,331.737
PRY,2016,325.777
PRY,2015,357.644
PRY,2014,383.311
PRY,2013,384.698
PRY,2012,329.881
PRY,2011,335.047
PRY,2010,245.319
PRY,2009,215.276
PRY,2008,231.64
PRY,2007,172.064
PRY,2006,155.092
PRY,2005,123.937
PRY,2004,113.751
PRY,2003,106.348
PRY,2002,104.951
PRY,2001,184.589
ROU,2022,993.134
ROU,2021,1076.619
ROU,2020,911.973
ROU,2019,863.374
ROU,2018,633.153
ROU,2017,475.632
ROU,2016,413.816
ROU,2015,371.798
ROU,2014,428.029
ROU,2013,401.095
ROU,2012,384.987
ROU,2011,416.909
ROU,2010,392.045
ROU,2009,447.466
ROU,2008,445.404
ROU,2007,355.213
RWA,2023,35.648
RWA,2022,30.83
RWA,2021,31.976
RWA,2017,41.008
RWA,2014,69.584
SDN,2022,125.276
SDN,2011,151.154
SEN,2022,143.511
SEN,2019,99.856
SEN,2011,192.973
SLB,2005,1584.268
SLV,2019,335.948
SLV,2018,324.751
SLV,2017,307.992
SLV,2016,286.093
SLV,2015,299.418
SLV,2014,297.249
SLV,2013,292.555
SLV,2012,273.03
SLV,2011,269.89
SLV,2010,267.17
SRB,2021,797.974
SRB,2020,713.294
SRB,2019,878.874
SRB,2018,824.477
SRB,2017,801.77
SRB,2016,755.461
SRB,2015,763.073
SRB,2014,953.95
SRB,2013,679.934
SUR,2016,350.384
SVK,2022,1216.745
SVK,2021,1409.741
SVK,2020,1375.348
SVK,2019,1242.267
SVK,2018,1227.652
SVK,2017,1101.973
SVK,2016,1058.343
SVK,2015,1075.101
SVK,2014,1243.741
SVK,2013,1091.069
SVK,2012,1100.662
SVK,2011,1103.648
SVK,2010,1081.816
SVK,2009,1078.489
SVK,2008,926.301
SVK,2007,724.649
SVK,2006,426.372
SVK,2005,378.457
SVN,2022,2563.658
SVN,2021,2653.928
SVN,2020,2403.885
SVN,2019,2274.229
SVN,2018,2313.956
SVN,2017,2162.721
SVN,2016,2077.622
SVN,2015,2114.558
SVN,2014,2489.294
SVN,2013,2462.962
SVN,2012,2406.867
SVN,2011,2511.056
SVN,2010,2333.065
SVN,2009,2350.275
SVN,2008,2371.732
SVN,2007,2076.591
SVN,2006,1499.767
SVN,2005,1419.364
SWE,2022,4058.603
SWE,2021,4227.807
SWE,2020,3845.543
SWE,2019,3858.743
SWE,2018,4142.154
SWE,2017,3909.644
SWE,2016,3679.175
SWE,2015,3512.46
SWE,2014,4295.781
SWE,2013,4272.574
SWE,2012,3860.814
SWE,2011,3731.228
SWE,2010,3162.807
SWE,2009,3539.51
SWE,2008,3669.315
SWE,2007,3296.213
SWE,2006,2356.714
SWE,2005,2335.152
SWE,2004,2309.358
SWZ,2021,359.713
SWZ,2016,291.526
TCD,2018,181.807
TGO,2022,104.76
TGO,2019,127.231
TGO,2017,138.787
TGO,2015,186.946
TGO,2011,180.914
THA,2023,477.13
THA,2022,469.579
THA,2021,493.603
THA,2020,498.598
THA,2019,493.624
THA,2018,465.564
THA,2017,437.055
THA,2016,417.702
THA,2015,321.754
THA,2014,431.192
THA,2013,432.092
THA,2007,260.531
THA,2000,154.624
TJK,2009,42.247
TJK,2007,39.248
TJK,2003,8.322
TLS,2021,243.256
TLS,2016,650.0
TLS,2013,387.409
TLS,2010,174.04
TLS,2007,163.629
TON,2021,483.894
TON,2018,554.843
TTO,2016,805.156
TTO,2015,819.231
TTO,2014,793.239
TTO,2013,751.187
TTO,2012,721.342
TTO,2011,712.943
TTO,2010,659.32
TUN,2019,231.101
TUR,2023,559.776
TUR,2022,383.87
TUR,2021,426.689
TUR,2020,460.024
TUR,2019,488.204
TUR,2018,470.434
TUR,2017,556.128
TUR,2016,619.255
TUR,2015,574.456
TUR,2014,659.585
TUR,2013,706.93
TUR,2012,693.15
TUR,2011,655.4
TUR,2010,669.204
TUR,2009,605.51
TZA,2020,180.33
TZA,2014,390.784
TZA,2012,227.846
TZA,2010,292.101
TZA,2006,72.295
TZA,2001,53.143
UGA,2021,103.466
UGA,2019,97.057
UGA,2017,82.025
UGA,2014,303.018
UGA,2012,76.665
UGA,2011,225.842
UGA,2010,228.582
URY,2023,1002.968
URY,2019,862.319
URY,2018,917.84
URY,2017,912.592
URY,2016,754.269
URY,2015,784.535
URY,2014,832.432
URY,2013,834.792
URY,2012,756.964
URY,2011,713.724
URY,2010,587.237
URY,2009,483.837
URY,2008,449.616
URY,2007,364.551
URY,2006,309.612
URY,2005,272.47
URY,2004,212.012
URY,2003,204.185
URY,2002,257.888
URY,2001,408.142
URY,2000,439.299
USA,2023,4641.108
USA,2022,4276.698
USA,2021,4043.957
USA,2020,3924.999
USA,2019,3653.084
USA,2018,3520.995
USA,2017,3399.849
USA,2016,3284.471
USA,2015,3186.491
USA,2014,3102.754
USA,2013,3057.458
USA,2012,2972.726
USA,2011,2930.882
USA,2010,2877.925
USA,2009,2826.424
USA,2008,2801.012
USA,2007,2690.616
USA,2006,2612.911
USA,2005,2522.853
USA,2004,2432.472
USA,2003,2367.151
USA,2002,2304.232
USA,2001,2237.571
USA,2000,2136.56
VNM,2023,306.575
VNM,2022,298.984
VNM,2021,269.633
VNM,2020,275.887
VNM,2019,268.938
VNM,2018,237.585
VNM,2017,224.669
VNM,2016,236.99
VNM,2015,224.698
VNM,2014,199.859
VNM,2013,184.614
VNM,2012,167.876
VNM,2011,139.446
VNM,2010,122.238
VUT,2010,351.896
WSM,2022,622.096
WSM,2017,531.719
WSM,2012,559.585
ZAF,2020,373.402
ZAF,2017,550.76
ZAF,2007,512.449
ZAF,2006,441.904
ZAF,2005,442.858
ZAF,2004,393.416
ZAF,2003,334.752
ZAF,2002,230.178
ZAF,2001,265.891
ZAF,2000,5221.406
ZMB,2022,191.727
ZMB,2021,146.106
ZMB,2020,150.617
ZMB,2019,196.338
ZMB,2018,260.218
ZMB,2017,431.414
ZWE,2022,73.704
ZWE,2021,163.54
